时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
558.0,,3.0,0.8044,0.206,0.134,0.082,0.09,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,35.0,34.0,35.0,36.0,,,33.0,33.0,35.0,36.0,,,37.0,37.0,34.0,36.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,36.0,37.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,34.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,32.0,34.0,34.0,32.0,34.0,34.0,,,,,,,,,34.833333333333336,34.725,33.825,33.5625
559.0,,3.0,0.8049,0.202,0.134,0.082,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,34.0,35.0,36.0,,,33.0,33.0,35.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,36.0,36.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,32.0,34.0,34.0,32.0,34.0,34.0,,,,,,,,,34.80555555555556,34.65,33.825,33.5625
560.0,,3.0,0.8048,0.219,0.122,0.078,0.07,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,34.0,35.0,36.0,,,33.0,33.0,35.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,36.0,36.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,32.0,34.0,34.0,32.0,34.0,34.0,,,,,,,,,34.80555555555556,34.65,33.825,33.5625
561.0,,3.0,0.8048,0.211,0.128,0.087,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,34.0,35.0,36.0,,,33.0,33.0,35.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,37.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,32.0,34.0,34.0,32.0,34.0,34.0,,,,,,,,,34.77777777777778,34.625,33.825,33.53125
562.0,,3.0,0.8048,0.211,0.14,0.082,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,36.0,,,33.0,33.0,35.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,37.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,34.0,32.0,34.0,34.0,,,,,,,,,34.75,34.6,33.825,33.5
563.0,,3.0,0.8048,0.202,0.128,0.087,0.07,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,34.0,35.0,36.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,35.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,37.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.72222222222222,34.6,33.825,33.53125
564.0,,3.0,0.8048,0.202,0.14,0.082,0.07,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,34.0,35.0,35.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,37.0,34.0,34.0,36.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.666666666666664,34.6,33.8,33.53125
565.0,,3.0,0.8049,0.194,0.146,0.082,0.07,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,35.0,34.0,35.0,35.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,34.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,36.0,32.0,32.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.666666666666664,34.55,33.8,33.53125
566.0,,2.0,0.805,0.181,0.14,0.078,0.07,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,33.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,36.0,32.0,32.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.638888888888886,34.55,33.775,33.53125
567.0,,2.0,0.8049,0.194,0.128,0.087,0.057,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,35.0,35.0,35.0,32.0,33.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,32.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.638888888888886,34.55,33.725,33.53125
568.0,,3.0,0.8048,0.194,0.14,0.087,0.057,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,32.0,33.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,32.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,33.0,34.0,34.0,,,,,,,,,34.611111111111114,34.55,33.7,33.5625
569.0,,3.0,0.8048,0.202,0.134,0.082,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,36.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,32.0,33.0,35.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,32.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,33.0,34.0,34.0,,,,,,,,,34.611111111111114,34.55,33.7,33.5625
570.0,,3.0,0.8048,0.194,0.14,0.087,0.084,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,36.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,32.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.583333333333336,34.525,33.725,33.53125
571.0,,3.0,0.8051,0.194,0.14,0.078,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,36.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,34.0,34.0,,,,,,,,,34.583333333333336,34.525,33.75,33.53125
572.0,,3.0,0.8051,0.198,0.134,0.082,0.07,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,35.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,36.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,33.0,34.0,,,,,,,,,34.583333333333336,34.525,33.725,33.5
573.0,,2.0,0.8051,0.198,0.134,0.087,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,34.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,35.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,34.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,36.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,33.0,34.0,,,,,,,,,34.55555555555556,34.5,33.7,33.5
574.0,,2.0,0.8051,0.198,0.134,0.059,0.057,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,34.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,33.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,35.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,34.0,32.0,33.0,34.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,33.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,33.0,34.0,,,,,,,,,34.52777777777778,34.5,33.725,33.5
575.0,,2.0,0.8051,0.206,0.14,0.064,0.077,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,34.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,34.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,35.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,33.0,32.0,33.0,34.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,33.0,34.0,,,,,,,,,34.55555555555556,34.475,33.75,33.5
576.0,,2.0,0.8054,0.206,0.134,0.078,0.084,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,34.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,33.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,35.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,33.0,32.0,33.0,34.0,36.0,34.0,34.0,35.0,35.0,33.0,33.0,34.0,36.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,34.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,33.0,34.0,,,,,,,,,34.52777777777778,34.475,33.7,33.5
577.0,,2.0,0.8054,0.198,0.128,0.078,0.084,33.0,33.0,33.0,34.0,33.0,33.0,36.0,35.0,34.0,34.0,35.0,35.0,34.0,34.0,36.0,35.0,34.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,35.0,35.0,,,33.0,33.0,34.0,36.0,,,37.0,37.0,33.0,35.0,33.0,33.0,35.0,36.0,35.0,35.0,35.0,36.0,33.0,33.0,35.0,36.0,34.0,35.0,35.0,36.0,33.0,34.0,35.0,36.0,34.0,35.0,35.0,35.0,33.0,33.0,35.0,36.0,34.0,34.0,35.0,35.0,33.0,34.0,35.0,37.0,33.0,33.0,34.0,33.0,32.0,33.0,34.0,36.0,34.0,34.0,35.0,35.0,33.0,33.0,34.0,36.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,36.0,34.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,33.0,33.0,35.0,32.0,32.0,32.0,33.0,32.0,33.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,34.0,34.0,35.0,32.0,34.0,33.0,35.0,33.0,33.0,34.0,34.0,32.0,33.0,32.0,34.0,35.0,32.0,33.0,34.0,,,,,,,,,34.52777777777778,34.475,33.675,33.5
