时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
483.0,,25.0,0.514,0.143,0.252,-0.025,0.11,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,38.0,40.0,40.0,43.0,41.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,38.0,40.0,40.0,43.0,41.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,36.0,38.0,38.0,40.0,38.0,40.0,40.0,39.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,35.0,37.0,38.0,39.0,37.0,39.0,39.0,37.0,35.0,37.0,38.0,38.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.125,40.125,38.05,37.125
484.0,,25.0,0.5141,0.143,0.258,-0.025,0.124,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,36.0,38.0,38.0,40.0,38.0,40.0,39.0,39.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,35.0,37.0,38.0,39.0,37.0,39.0,39.0,37.0,35.0,37.0,38.0,38.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.125,40.125,38.025,37.125
485.0,,25.0,0.5141,0.143,0.27,-0.025,0.124,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,36.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,38.0,39.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,38.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.125,40.125,38.0,37.125
486.0,,25.0,0.5151,0.138,0.276,-0.03,0.124,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,43.0,42.0,42.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.125,40.125,37.95,37.125
487.0,,25.0,0.5151,0.109,0.264,-0.03,0.124,42.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,42.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.075,40.075,37.95,37.125
488.0,,25.0,0.5157,0.113,0.246,-0.025,0.124,42.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.05,40.05,37.95,37.15625
489.0,,25.0,0.5157,0.117,0.217,-0.025,0.117,42.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,42.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,40.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.05,40.05,37.95,37.1875
490.0,,23.0,0.5157,0.122,0.234,-0.025,0.11,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,37.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,40.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.025,40.025,37.95,37.1875
491.0,,23.0,0.515,0.134,0.211,-0.025,0.097,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,37.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.05,40.05,37.95,37.15625
492.0,,23.0,0.515,0.126,0.24,-0.025,0.124,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,41.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.075,40.075,37.95,37.125
493.0,,23.0,0.515,0.122,0.258,-0.025,0.117,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,40.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.075,40.075,37.925,37.125
494.0,,23.0,0.515,0.122,0.258,-0.025,0.11,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,41.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.05,40.05,37.925,37.125
495.0,,23.0,0.515,0.105,0.234,-0.025,0.097,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,38.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,43.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.0,40.0,37.925,37.125
496.0,,23.0,0.515,0.117,0.24,-0.03,0.097,41.0,39.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.025,40.025,37.925,37.125
497.0,,23.0,0.515,0.117,0.246,-0.03,0.11,41.0,39.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,41.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,38.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.025,40.025,37.925,37.09375
498.0,,23.0,0.5153,0.105,0.234,-0.03,0.11,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,41.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,38.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,40.0,36.0,37.0,37.0,,,,,,,,,40.0,40.0,37.925,37.09375
499.0,,23.0,0.515,0.109,0.246,-0.03,0.097,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,37.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,38.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,39.975,39.975,37.925,37.125
500.0,,22.0,0.5152,0.117,0.246,-0.03,0.097,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,38.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,38.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,39.975,39.975,37.95,37.125
501.0,,22.0,0.515,0.143,0.246,-0.03,0.117,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,38.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,40.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,38.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,39.975,39.975,37.95,37.15625
502.0,,22.0,0.5153,0.134,0.252,-0.03,0.124,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,39.0,40.0,40.0,45.0,40.0,42.0,42.0,41.0,39.0,40.0,40.0,42.0,40.0,42.0,41.0,41.0,38.0,39.0,39.0,41.0,39.0,41.0,40.0,40.0,38.0,39.0,39.0,41.0,38.0,42.0,40.0,40.0,38.0,39.0,39.0,40.0,37.0,39.0,38.0,41.0,38.0,39.0,39.0,39.0,38.0,40.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,40.0,39.0,38.0,36.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,36.0,37.0,38.0,38.0,37.0,39.0,39.0,37.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,38.0,37.0,39.0,37.0,39.0,38.0,37.0,36.0,37.0,37.0,39.0,38.0,38.0,38.0,36.0,36.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,35.0,36.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,39.975,39.975,37.95,37.15625
