时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
0.0,,684.0,0.0084,0.38,0.69,-0.02,0.271,72.0,72.0,71.0,71.0,74.0,78.0,81.0,75.0,80.0,77.0,76.0,73.0,72.0,73.0,76.0,75.0,69.0,69.0,71.0,70.0,67.0,68.0,68.0,67.0,64.0,64.0,65.0,63.0,,,68.0,68.0,66.0,65.0,,,71.0,74.0,70.0,70.0,69.0,69.0,67.0,68.0,74.0,75.0,72.0,74.0,70.0,71.0,68.0,69.0,71.0,72.0,71.0,73.0,69.0,69.0,68.0,70.0,70.0,71.0,71.0,71.0,68.0,68.0,66.0,68.0,68.0,68.0,68.0,69.0,68.0,67.0,66.0,68.0,66.0,66.0,64.0,66.0,67.0,67.0,67.0,67.0,68.0,69.0,66.0,68.0,68.0,67.0,65.0,66.0,67.0,67.0,66.0,67.0,66.0,66.0,65.0,64.0,67.0,67.0,65.0,66.0,64.0,63.0,64.0,64.0,65.0,65.0,64.0,64.0,62.0,62.0,62.0,63.0,63.0,63.0,60.0,61.0,62.0,60.0,60.0,60.0,63.0,63.0,61.0,61.0,59.0,57.0,57.0,58.0,60.0,60.0,57.0,57.0,53.0,52.0,53.0,53.0,57.0,56.0,54.0,54.0,47.0,46.0,47.0,49.0,47.0,48.0,48.0,48.0,,,,,,,,,70.91666666666667,69.15,65.175,55.21875
1.0,,678.0,0.0081,0.402,0.66,-0.02,0.311,72.0,72.0,71.0,71.0,74.0,78.0,80.0,75.0,80.0,77.0,76.0,73.0,72.0,73.0,76.0,75.0,68.0,68.0,70.0,69.0,66.0,68.0,68.0,67.0,64.0,64.0,65.0,63.0,,,67.0,67.0,65.0,64.0,,,71.0,74.0,70.0,70.0,69.0,69.0,67.0,68.0,74.0,75.0,72.0,73.0,70.0,71.0,68.0,69.0,71.0,72.0,71.0,73.0,69.0,69.0,67.0,69.0,70.0,71.0,70.0,71.0,68.0,68.0,66.0,68.0,68.0,68.0,67.0,69.0,68.0,67.0,66.0,67.0,66.0,65.0,64.0,66.0,67.0,67.0,67.0,67.0,68.0,69.0,66.0,68.0,67.0,67.0,65.0,66.0,67.0,67.0,66.0,67.0,66.0,65.0,64.0,63.0,66.0,67.0,65.0,66.0,64.0,63.0,64.0,64.0,65.0,64.0,64.0,64.0,62.0,62.0,62.0,63.0,63.0,63.0,60.0,61.0,62.0,60.0,60.0,60.0,63.0,63.0,61.0,61.0,59.0,57.0,57.0,58.0,59.0,59.0,57.0,57.0,53.0,52.0,53.0,53.0,56.0,55.0,54.0,53.0,47.0,46.0,47.0,49.0,47.0,48.0,48.0,48.0,,,,,,,,,70.63888888888889,68.975,65.025,55.0625
2.0,,678.0,0.0079,0.406,0.708,-0.02,0.331,72.0,72.0,71.0,71.0,74.0,78.0,80.0,75.0,80.0,77.0,76.0,73.0,72.0,73.0,75.0,75.0,68.0,68.0,70.0,69.0,66.0,68.0,68.0,67.0,64.0,64.0,64.0,62.0,,,67.0,67.0,65.0,64.0,,,70.0,74.0,69.0,70.0,68.0,69.0,67.0,67.0,74.0,74.0,71.0,73.0,70.0,71.0,68.0,69.0,70.0,71.0,70.0,72.0,69.0,69.0,67.0,69.0,70.0,71.0,70.0,71.0,68.0,68.0,66.0,67.0,68.0,68.0,67.0,68.0,68.0,67.0,66.0,67.0,66.0,65.0,64.0,66.0,67.0,67.0,67.0,67.0,68.0,69.0,66.0,68.0,67.0,67.0,65.0,66.0,67.0,66.0,65.0,67.0,66.0,65.0,64.0,63.0,66.0,66.0,65.0,65.0,64.0,62.0,63.0,64.0,64.0,64.0,64.0,64.0,62.0,61.0,62.0,63.0,63.0,62.0,60.0,61.0,62.0,60.0,60.0,60.0,63.0,63.0,60.0,61.0,59.0,56.0,57.0,58.0,59.0,59.0,57.0,57.0,53.0,52.0,53.0,52.0,56.0,55.0,54.0,53.0,47.0,46.0,47.0,49.0,47.0,48.0,48.0,47.0,,,,,,,,,70.5,68.725,64.8,54.9375
3.0,,678.0,0.0076,0.38,0.714,-0.02,0.345,72.0,72.0,71.0,70.0,74.0,77.0,79.0,74.0,79.0,76.0,75.0,73.0,72.0,73.0,75.0,75.0,68.0,68.0,70.0,69.0,66.0,67.0,67.0,67.0,64.0,64.0,64.0,62.0,,,67.0,67.0,65.0,64.0,,,70.0,74.0,69.0,69.0,68.0,69.0,66.0,67.0,74.0,74.0,71.0,73.0,69.0,70.0,67.0,68.0,70.0,71.0,70.0,72.0,69.0,69.0,67.0,69.0,69.0,70.0,70.0,71.0,68.0,68.0,66.0,67.0,68.0,68.0,67.0,68.0,68.0,67.0,66.0,67.0,65.0,65.0,64.0,66.0,67.0,67.0,67.0,67.0,67.0,68.0,66.0,68.0,67.0,66.0,65.0,66.0,67.0,66.0,65.0,66.0,65.0,65.0,64.0,63.0,66.0,66.0,64.0,65.0,64.0,62.0,63.0,64.0,64.0,64.0,63.0,63.0,62.0,61.0,61.0,63.0,63.0,62.0,60.0,61.0,61.0,59.0,60.0,60.0,63.0,63.0,60.0,61.0,59.0,56.0,57.0,58.0,59.0,59.0,57.0,57.0,53.0,52.0,53.0,52.0,56.0,55.0,53.0,53.0,46.0,45.0,47.0,48.0,47.0,48.0,48.0,47.0,,,,,,,,,70.22222222222223,68.525,64.575,54.75
4.0,,678.0,0.008,0.355,0.714,-0.025,0.311,71.0,71.0,70.0,70.0,74.0,77.0,79.0,74.0,79.0,76.0,75.0,72.0,72.0,72.0,75.0,74.0,68.0,68.0,70.0,69.0,66.0,67.0,67.0,67.0,64.0,63.0,64.0,62.0,,,67.0,67.0,65.0,64.0,,,70.0,73.0,69.0,69.0,68.0,69.0,66.0,67.0,73.0,73.0,71.0,72.0,69.0,70.0,67.0,68.0,70.0,71.0,70.0,72.0,68.0,69.0,67.0,68.0,69.0,70.0,70.0,71.0,68.0,67.0,65.0,67.0,68.0,68.0,67.0,68.0,67.0,67.0,66.0,67.0,65.0,65.0,64.0,66.0,67.0,67.0,66.0,67.0,67.0,68.0,66.0,68.0,67.0,66.0,65.0,66.0,66.0,66.0,65.0,66.0,65.0,65.0,64.0,63.0,66.0,66.0,64.0,65.0,63.0,62.0,63.0,63.0,64.0,64.0,63.0,63.0,62.0,61.0,61.0,62.0,62.0,62.0,60.0,61.0,61.0,59.0,60.0,60.0,62.0,63.0,60.0,60.0,58.0,56.0,56.0,58.0,59.0,59.0,57.0,57.0,52.0,51.0,53.0,52.0,56.0,55.0,53.0,52.0,46.0,45.0,47.0,48.0,47.0,48.0,48.0,47.0,,,,,,,,,70.0,68.325,64.425,54.53125
5.0,,678.0,0.0076,0.342,0.731,-0.025,0.291,71.0,71.0,70.0,70.0,73.0,77.0,79.0,74.0,78.0,76.0,74.0,72.0,72.0,72.0,75.0,74.0,68.0,68.0,70.0,69.0,66.0,67.0,67.0,66.0,64.0,63.0,64.0,62.0,,,67.0,67.0,65.0,64.0,,,70.0,73.0,69.0,69.0,68.0,68.0,66.0,67.0,73.0,73.0,71.0,72.0,69.0,70.0,67.0,68.0,69.0,70.0,70.0,71.0,68.0,69.0,67.0,68.0,69.0,70.0,70.0,70.0,67.0,67.0,65.0,66.0,67.0,68.0,67.0,68.0,67.0,66.0,65.0,67.0,65.0,64.0,63.0,65.0,67.0,67.0,66.0,67.0,67.0,68.0,65.0,67.0,67.0,66.0,65.0,66.0,66.0,66.0,65.0,66.0,65.0,65.0,64.0,63.0,66.0,66.0,64.0,65.0,63.0,62.0,63.0,63.0,64.0,63.0,63.0,63.0,61.0,61.0,61.0,62.0,62.0,62.0,59.0,61.0,61.0,59.0,59.0,59.0,62.0,63.0,60.0,60.0,58.0,56.0,56.0,58.0,59.0,59.0,56.0,56.0,52.0,51.0,52.0,52.0,56.0,55.0,53.0,52.0,46.0,45.0,46.0,48.0,47.0,48.0,48.0,47.0,,,,,,,,,69.88888888888889,68.0,64.3,54.34375
6.0,,678.0,0.0081,0.313,0.743,-0.02,0.284,71.0,71.0,70.0,70.0,73.0,76.0,78.0,74.0,78.0,76.0,74.0,72.0,71.0,72.0,74.0,74.0,67.0,67.0,69.0,69.0,66.0,67.0,67.0,66.0,63.0,63.0,64.0,62.0,,,66.0,67.0,65.0,64.0,,,69.0,73.0,69.0,69.0,68.0,68.0,66.0,67.0,73.0,73.0,71.0,72.0,69.0,69.0,67.0,68.0,69.0,70.0,70.0,71.0,68.0,68.0,66.0,68.0,69.0,69.0,70.0,70.0,67.0,67.0,65.0,66.0,67.0,67.0,66.0,68.0,67.0,66.0,65.0,67.0,65.0,64.0,63.0,65.0,66.0,66.0,66.0,66.0,67.0,68.0,65.0,67.0,67.0,66.0,65.0,65.0,66.0,66.0,65.0,66.0,65.0,65.0,64.0,63.0,66.0,66.0,64.0,65.0,63.0,62.0,63.0,63.0,64.0,63.0,63.0,63.0,61.0,61.0,61.0,62.0,62.0,62.0,59.0,60.0,61.0,59.0,59.0,59.0,62.0,62.0,60.0,60.0,58.0,55.0,56.0,58.0,59.0,59.0,56.0,56.0,52.0,51.0,52.0,52.0,55.0,55.0,53.0,52.0,46.0,45.0,46.0,48.0,47.0,48.0,48.0,46.0,,,,,,,,,69.61111111111111,67.85,64.175,54.21875
7.0,,678.0,0.0075,0.313,0.785,-0.025,0.291,71.0,71.0,70.0,70.0,73.0,76.0,78.0,73.0,78.0,75.0,74.0,72.0,71.0,72.0,74.0,74.0,67.0,67.0,69.0,69.0,65.0,67.0,67.0,66.0,63.0,63.0,63.0,62.0,,,66.0,66.0,64.0,63.0,,,69.0,73.0,69.0,69.0,67.0,68.0,66.0,67.0,73.0,73.0,71.0,72.0,69.0,69.0,67.0,68.0,69.0,70.0,69.0,71.0,68.0,68.0,66.0,68.0,69.0,69.0,69.0,70.0,67.0,67.0,65.0,66.0,67.0,67.0,66.0,68.0,67.0,66.0,65.0,66.0,65.0,64.0,63.0,65.0,66.0,66.0,66.0,66.0,67.0,68.0,65.0,67.0,66.0,66.0,64.0,65.0,66.0,66.0,65.0,66.0,65.0,64.0,63.0,63.0,65.0,66.0,64.0,64.0,63.0,62.0,63.0,63.0,64.0,63.0,63.0,63.0,61.0,61.0,61.0,62.0,62.0,62.0,59.0,60.0,61.0,59.0,59.0,59.0,61.0,62.0,60.0,60.0,58.0,56.0,56.0,57.0,58.0,59.0,56.0,56.0,52.0,51.0,52.0,52.0,55.0,55.0,53.0,52.0,46.0,45.0,46.0,48.0,47.0,48.0,47.0,46.0,,,,,,,,,69.41666666666667,67.75,64.025,54.125
8.0,,678.0,0.0079,0.338,0.838,-0.02,0.345,71.0,71.0,70.0,69.0,72.0,76.0,78.0,73.0,78.0,75.0,74.0,72.0,71.0,72.0,74.0,73.0,67.0,67.0,69.0,68.0,65.0,67.0,67.0,66.0,63.0,63.0,63.0,62.0,,,66.0,66.0,64.0,63.0,,,69.0,72.0,68.0,68.0,67.0,68.0,66.0,66.0,72.0,72.0,70.0,72.0,68.0,69.0,66.0,67.0,69.0,70.0,69.0,71.0,68.0,68.0,66.0,68.0,68.0,69.0,69.0,70.0,67.0,67.0,65.0,66.0,67.0,67.0,66.0,67.0,67.0,66.0,65.0,66.0,64.0,64.0,63.0,65.0,66.0,66.0,66.0,66.0,66.0,67.0,65.0,66.0,66.0,66.0,64.0,65.0,66.0,66.0,64.0,65.0,64.0,64.0,63.0,62.0,65.0,66.0,64.0,64.0,63.0,62.0,62.0,63.0,63.0,63.0,62.0,62.0,61.0,61.0,61.0,62.0,62.0,61.0,59.0,60.0,60.0,59.0,59.0,59.0,61.0,62.0,60.0,60.0,58.0,55.0,56.0,57.0,58.0,59.0,56.0,56.0,52.0,51.0,52.0,52.0,55.0,54.0,52.0,52.0,46.0,45.0,46.0,48.0,47.0,48.0,47.0,46.0,,,,,,,,,69.22222222222223,67.5,63.725,54.0
9.0,,678.0,0.0079,0.342,0.731,-0.02,0.378,70.0,71.0,70.0,69.0,72.0,76.0,78.0,73.0,77.0,75.0,73.0,71.0,70.0,72.0,74.0,73.0,67.0,67.0,69.0,68.0,65.0,66.0,66.0,66.0,63.0,63.0,63.0,61.0,,,66.0,66.0,64.0,63.0,,,69.0,72.0,68.0,68.0,67.0,68.0,65.0,66.0,72.0,72.0,70.0,71.0,68.0,69.0,66.0,67.0,69.0,69.0,69.0,71.0,67.0,68.0,66.0,68.0,68.0,69.0,69.0,70.0,67.0,66.0,64.0,66.0,67.0,67.0,66.0,67.0,67.0,66.0,65.0,66.0,64.0,64.0,63.0,65.0,66.0,66.0,66.0,66.0,66.0,67.0,65.0,66.0,66.0,65.0,64.0,65.0,65.0,66.0,64.0,65.0,64.0,64.0,63.0,62.0,65.0,65.0,63.0,64.0,62.0,62.0,62.0,63.0,63.0,63.0,62.0,62.0,61.0,60.0,60.0,62.0,61.0,61.0,59.0,60.0,60.0,58.0,59.0,59.0,61.0,62.0,59.0,59.0,57.0,55.0,56.0,57.0,58.0,58.0,56.0,56.0,52.0,50.0,52.0,51.0,55.0,54.0,52.0,52.0,46.0,45.0,46.0,48.0,46.0,48.0,47.0,46.0,,,,,,,,,69.0,67.35,63.525,53.75
