时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
0.0,,674.0,0.0153,0.678,1.199,-0.025,0.405,91.0,93.0,93.0,91.0,98.0,102.0,102.0,97.0,103.0,101.0,97.0,93.0,94.0,94.0,96.0,92.0,88.0,84.0,88.0,85.0,85.0,83.0,84.0,84.0,82.0,80.0,82.0,79.0,,,86.0,86.0,84.0,82.0,,,92.0,92.0,92.0,88.0,87.0,88.0,85.0,84.0,95.0,94.0,92.0,91.0,88.0,88.0,86.0,86.0,90.0,89.0,89.0,90.0,87.0,86.0,85.0,85.0,88.0,88.0,89.0,89.0,87.0,85.0,83.0,84.0,86.0,86.0,84.0,85.0,86.0,84.0,83.0,84.0,83.0,83.0,81.0,83.0,85.0,85.0,84.0,84.0,85.0,84.0,82.0,84.0,84.0,83.0,82.0,83.0,84.0,83.0,82.0,82.0,81.0,81.0,80.0,78.0,81.0,82.0,80.0,81.0,79.0,78.0,79.0,79.0,78.0,79.0,78.0,78.0,75.0,76.0,76.0,78.0,77.0,79.0,75.0,75.0,73.0,74.0,73.0,76.0,75.0,78.0,74.0,74.0,69.0,70.0,69.0,72.0,74.0,75.0,71.0,70.0,65.0,65.0,66.0,66.0,71.0,70.0,66.0,65.0,62.0,60.0,60.0,61.0,65.0,59.0,60.0,59.0,,,,,,,,,90.08333333333333,86.65,80.475,68.34375
1.0,,674.0,0.0161,0.61,1.264,-0.03,0.371,91.0,93.0,92.0,90.0,97.0,101.0,102.0,97.0,103.0,101.0,97.0,93.0,94.0,94.0,96.0,92.0,88.0,84.0,87.0,85.0,85.0,82.0,84.0,84.0,82.0,80.0,82.0,79.0,,,85.0,86.0,84.0,82.0,,,92.0,92.0,92.0,88.0,87.0,87.0,84.0,84.0,95.0,94.0,92.0,91.0,88.0,88.0,86.0,85.0,90.0,89.0,89.0,90.0,87.0,85.0,85.0,85.0,87.0,87.0,88.0,88.0,87.0,85.0,83.0,84.0,85.0,86.0,84.0,85.0,85.0,83.0,83.0,84.0,83.0,83.0,81.0,83.0,84.0,85.0,84.0,84.0,85.0,84.0,82.0,84.0,84.0,82.0,81.0,83.0,83.0,83.0,82.0,82.0,81.0,81.0,80.0,78.0,81.0,81.0,80.0,80.0,78.0,78.0,78.0,79.0,78.0,79.0,78.0,78.0,74.0,76.0,75.0,78.0,77.0,79.0,75.0,75.0,72.0,73.0,72.0,75.0,74.0,78.0,74.0,74.0,69.0,69.0,69.0,72.0,73.0,75.0,70.0,70.0,65.0,65.0,66.0,66.0,71.0,70.0,65.0,64.0,62.0,60.0,60.0,61.0,65.0,59.0,60.0,59.0,,,,,,,,,89.88888888888889,86.375,80.225,68.03125
2.0,,674.0,0.0157,0.508,1.157,-0.025,0.391,91.0,92.0,91.0,89.0,97.0,100.0,101.0,96.0,102.0,100.0,96.0,92.0,93.0,94.0,96.0,92.0,88.0,84.0,87.0,85.0,85.0,82.0,83.0,83.0,82.0,80.0,81.0,79.0,,,85.0,86.0,84.0,81.0,,,92.0,92.0,91.0,88.0,87.0,87.0,84.0,83.0,95.0,93.0,91.0,91.0,87.0,87.0,85.0,85.0,89.0,88.0,89.0,89.0,86.0,84.0,84.0,84.0,87.0,87.0,88.0,88.0,86.0,85.0,83.0,84.0,85.0,85.0,83.0,85.0,85.0,83.0,83.0,84.0,82.0,82.0,81.0,83.0,84.0,84.0,83.0,84.0,84.0,84.0,81.0,84.0,83.0,82.0,81.0,82.0,83.0,83.0,81.0,82.0,80.0,80.0,79.0,78.0,80.0,81.0,80.0,80.0,78.0,78.0,78.0,79.0,78.0,79.0,78.0,77.0,74.0,76.0,75.0,78.0,77.0,78.0,74.0,75.0,72.0,73.0,72.0,75.0,74.0,78.0,73.0,74.0,69.0,69.0,68.0,72.0,73.0,75.0,70.0,70.0,65.0,65.0,65.0,65.0,70.0,69.0,64.0,64.0,62.0,60.0,60.0,61.0,65.0,59.0,59.0,59.0,,,,,,,,,89.44444444444444,85.925,79.875,67.78125
3.0,,674.0,0.017,0.491,1.075,-0.025,0.391,91.0,92.0,91.0,89.0,97.0,100.0,100.0,95.0,101.0,100.0,95.0,92.0,93.0,94.0,95.0,91.0,87.0,83.0,87.0,84.0,84.0,82.0,83.0,83.0,81.0,80.0,81.0,79.0,,,84.0,85.0,83.0,81.0,,,91.0,91.0,91.0,88.0,86.0,86.0,84.0,83.0,95.0,93.0,91.0,91.0,87.0,87.0,85.0,85.0,89.0,88.0,89.0,89.0,86.0,84.0,84.0,84.0,87.0,87.0,88.0,88.0,86.0,84.0,82.0,83.0,85.0,85.0,83.0,84.0,85.0,82.0,83.0,83.0,82.0,82.0,80.0,83.0,84.0,84.0,83.0,83.0,84.0,83.0,81.0,84.0,83.0,82.0,81.0,82.0,83.0,82.0,81.0,81.0,80.0,80.0,79.0,78.0,80.0,81.0,79.0,80.0,78.0,77.0,78.0,78.0,78.0,78.0,78.0,77.0,74.0,75.0,75.0,77.0,77.0,78.0,74.0,74.0,72.0,73.0,72.0,74.0,74.0,77.0,73.0,74.0,69.0,69.0,68.0,71.0,72.0,74.0,69.0,69.0,65.0,65.0,65.0,65.0,70.0,69.0,64.0,64.0,61.0,60.0,59.0,61.0,64.0,59.0,59.0,58.0,,,,,,,,,89.0,85.7,79.6,67.4375
4.0,,674.0,0.0162,0.512,0.938,-0.025,0.405,90.0,91.0,91.0,88.0,97.0,100.0,100.0,95.0,101.0,100.0,95.0,92.0,93.0,93.0,95.0,90.0,86.0,83.0,87.0,84.0,84.0,82.0,83.0,83.0,81.0,79.0,81.0,78.0,,,84.0,84.0,83.0,81.0,,,91.0,91.0,91.0,87.0,86.0,86.0,84.0,83.0,94.0,92.0,91.0,90.0,87.0,87.0,85.0,85.0,89.0,87.0,88.0,89.0,86.0,84.0,84.0,84.0,87.0,87.0,88.0,88.0,86.0,84.0,82.0,83.0,84.0,84.0,83.0,84.0,84.0,82.0,83.0,83.0,82.0,82.0,80.0,82.0,83.0,84.0,83.0,83.0,84.0,83.0,81.0,83.0,83.0,81.0,80.0,82.0,82.0,82.0,81.0,81.0,80.0,80.0,79.0,78.0,80.0,81.0,79.0,80.0,77.0,77.0,78.0,78.0,78.0,78.0,77.0,77.0,73.0,75.0,75.0,77.0,76.0,78.0,74.0,74.0,72.0,73.0,72.0,74.0,74.0,77.0,73.0,73.0,68.0,69.0,68.0,71.0,72.0,74.0,69.0,69.0,64.0,64.0,65.0,65.0,70.0,69.0,64.0,64.0,61.0,59.0,59.0,61.0,64.0,59.0,59.0,58.0,,,,,,,,,88.72222222222223,85.475,79.375,67.28125
5.0,,674.0,0.0218,0.516,0.885,-0.025,0.365,90.0,91.0,91.0,88.0,96.0,99.0,99.0,94.0,100.0,99.0,94.0,90.0,92.0,92.0,95.0,90.0,86.0,83.0,86.0,84.0,84.0,81.0,82.0,82.0,81.0,79.0,81.0,78.0,,,84.0,84.0,83.0,81.0,,,90.0,90.0,90.0,87.0,85.0,86.0,83.0,82.0,93.0,92.0,91.0,90.0,87.0,87.0,85.0,84.0,88.0,86.0,88.0,89.0,86.0,84.0,84.0,84.0,86.0,86.0,87.0,87.0,85.0,84.0,82.0,83.0,84.0,84.0,83.0,84.0,84.0,82.0,82.0,83.0,81.0,81.0,80.0,82.0,83.0,83.0,82.0,83.0,83.0,83.0,81.0,83.0,83.0,81.0,80.0,82.0,82.0,82.0,80.0,81.0,80.0,80.0,79.0,78.0,80.0,81.0,79.0,79.0,77.0,77.0,78.0,78.0,77.0,78.0,77.0,76.0,73.0,75.0,75.0,77.0,76.0,78.0,74.0,74.0,72.0,73.0,71.0,74.0,73.0,77.0,72.0,73.0,68.0,69.0,68.0,71.0,72.0,74.0,69.0,69.0,64.0,64.0,65.0,65.0,70.0,69.0,64.0,64.0,61.0,59.0,59.0,60.0,64.0,58.0,58.0,58.0,,,,,,,,,88.22222222222223,85.1,79.2,67.09375
6.0,,674.0,0.028,0.525,0.944,-0.025,0.371,89.0,91.0,90.0,87.0,95.0,99.0,99.0,94.0,100.0,99.0,94.0,90.0,92.0,92.0,94.0,90.0,86.0,82.0,86.0,84.0,84.0,81.0,82.0,82.0,81.0,79.0,80.0,78.0,,,83.0,84.0,83.0,81.0,,,90.0,89.0,90.0,86.0,85.0,86.0,83.0,82.0,93.0,91.0,90.0,89.0,86.0,86.0,84.0,84.0,88.0,86.0,87.0,88.0,85.0,83.0,83.0,84.0,86.0,86.0,87.0,87.0,85.0,84.0,82.0,83.0,84.0,83.0,82.0,83.0,84.0,81.0,82.0,83.0,81.0,81.0,80.0,82.0,83.0,83.0,82.0,83.0,83.0,83.0,80.0,82.0,82.0,81.0,80.0,81.0,82.0,82.0,80.0,81.0,79.0,79.0,78.0,77.0,79.0,80.0,78.0,79.0,77.0,76.0,78.0,78.0,77.0,78.0,77.0,76.0,73.0,75.0,74.0,76.0,76.0,78.0,73.0,74.0,72.0,73.0,71.0,74.0,73.0,77.0,72.0,73.0,68.0,69.0,67.0,70.0,72.0,74.0,69.0,69.0,64.0,64.0,64.0,64.0,69.0,69.0,63.0,64.0,61.0,59.0,59.0,60.0,64.0,58.0,58.0,58.0,,,,,,,,,87.94444444444444,84.725,78.825,66.90625
7.0,,668.0,0.0281,0.491,1.045,-0.025,0.351,89.0,91.0,90.0,87.0,95.0,99.0,98.0,93.0,99.0,98.0,93.0,90.0,92.0,92.0,94.0,90.0,86.0,82.0,86.0,83.0,83.0,81.0,82.0,82.0,80.0,78.0,80.0,78.0,,,83.0,84.0,82.0,80.0,,,90.0,89.0,90.0,86.0,85.0,85.0,83.0,82.0,93.0,89.0,89.0,89.0,86.0,86.0,84.0,84.0,87.0,85.0,87.0,88.0,85.0,83.0,83.0,83.0,85.0,84.0,87.0,87.0,85.0,83.0,82.0,82.0,84.0,83.0,82.0,83.0,84.0,81.0,82.0,82.0,81.0,80.0,79.0,82.0,83.0,82.0,82.0,82.0,83.0,82.0,80.0,82.0,82.0,81.0,80.0,81.0,82.0,81.0,80.0,80.0,79.0,79.0,78.0,77.0,79.0,80.0,78.0,79.0,77.0,76.0,77.0,77.0,77.0,78.0,76.0,76.0,73.0,75.0,74.0,76.0,75.0,77.0,73.0,74.0,71.0,72.0,71.0,73.0,73.0,76.0,72.0,73.0,67.0,69.0,67.0,70.0,71.0,73.0,69.0,68.0,63.0,64.0,64.0,64.0,69.0,69.0,63.0,63.0,61.0,59.0,59.0,60.0,64.0,58.0,58.0,58.0,,,,,,,,,87.63888888888889,84.35,78.575,66.59375
8.0,,668.0,0.028,0.491,1.009,-0.03,0.331,89.0,90.0,89.0,86.0,94.0,98.0,96.0,91.0,99.0,98.0,93.0,89.0,91.0,91.0,93.0,89.0,85.0,81.0,85.0,83.0,83.0,81.0,82.0,82.0,80.0,78.0,80.0,77.0,,,83.0,83.0,82.0,80.0,,,89.0,88.0,89.0,86.0,84.0,84.0,83.0,82.0,93.0,89.0,89.0,89.0,86.0,85.0,84.0,83.0,87.0,85.0,87.0,88.0,85.0,81.0,83.0,83.0,85.0,83.0,86.0,86.0,84.0,82.0,82.0,82.0,83.0,82.0,82.0,83.0,83.0,80.0,81.0,82.0,80.0,80.0,79.0,81.0,82.0,82.0,81.0,82.0,83.0,82.0,80.0,82.0,82.0,80.0,79.0,81.0,82.0,81.0,80.0,80.0,79.0,79.0,78.0,77.0,79.0,80.0,78.0,79.0,76.0,76.0,77.0,77.0,77.0,78.0,76.0,76.0,73.0,74.0,74.0,76.0,75.0,77.0,73.0,73.0,71.0,72.0,70.0,73.0,73.0,76.0,72.0,73.0,67.0,68.0,67.0,70.0,71.0,73.0,69.0,68.0,63.0,64.0,64.0,64.0,69.0,68.0,63.0,63.0,60.0,59.0,58.0,59.0,64.0,58.0,58.0,58.0,,,,,,,,,87.02777777777777,83.9,78.4,66.40625
9.0,,668.0,0.0292,0.482,1.009,-0.03,0.371,88.0,90.0,89.0,86.0,94.0,98.0,96.0,91.0,98.0,97.0,91.0,88.0,90.0,91.0,93.0,89.0,85.0,81.0,85.0,83.0,83.0,80.0,81.0,81.0,80.0,78.0,80.0,77.0,,,83.0,83.0,82.0,80.0,,,89.0,87.0,89.0,86.0,84.0,84.0,82.0,82.0,92.0,88.0,89.0,89.0,86.0,85.0,84.0,83.0,87.0,83.0,86.0,87.0,84.0,81.0,83.0,83.0,85.0,83.0,86.0,86.0,84.0,81.0,81.0,82.0,82.0,81.0,82.0,83.0,83.0,80.0,81.0,82.0,80.0,79.0,79.0,81.0,82.0,82.0,81.0,82.0,82.0,81.0,79.0,81.0,81.0,80.0,79.0,81.0,81.0,80.0,79.0,80.0,78.0,78.0,77.0,76.0,79.0,80.0,78.0,79.0,76.0,76.0,77.0,76.0,76.0,77.0,76.0,76.0,72.0,74.0,74.0,76.0,75.0,77.0,73.0,73.0,71.0,72.0,70.0,73.0,73.0,76.0,72.0,72.0,67.0,68.0,67.0,70.0,71.0,73.0,68.0,68.0,63.0,64.0,63.0,64.0,68.0,68.0,63.0,63.0,60.0,59.0,58.0,59.0,63.0,58.0,58.0,58.0,,,,,,,,,86.72222222222223,83.575,78.0,66.25
