时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
758.0,,51.0,0.5938,0.126,0.158,-0.025,0.084,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,39.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.275,37.0625
759.0,,51.0,0.5943,0.126,0.152,-0.025,0.084,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,39.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.275,37.0625
760.0,,51.0,0.5945,0.122,0.134,-0.03,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.275,37.03125
761.0,,51.0,0.5945,0.126,0.14,-0.03,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.275,37.0
762.0,,51.0,0.5949,0.126,0.152,-0.03,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.25,37.03125
763.0,,51.0,0.5949,0.134,0.146,-0.025,0.084,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.25,37.03125
764.0,,51.0,0.5949,0.126,0.146,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,39.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.80555555555556,37.875,37.25,37.03125
765.0,,51.0,0.5949,0.122,0.122,-0.025,0.084,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.85,37.25,37.0
766.0,,51.0,0.5954,0.113,0.14,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,38.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.85,37.25,37.0
767.0,,49.0,0.5953,0.117,0.14,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.825,37.25,37.0
768.0,,49.0,0.5954,0.109,0.146,-0.025,0.084,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.825,37.25,37.0
769.0,,49.0,0.5954,0.113,0.14,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,36.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.8,37.225,37.03125
770.0,,49.0,0.5966,0.113,0.128,-0.025,0.064,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.775,37.225,37.03125
771.0,,49.0,0.5964,0.109,0.14,-0.025,0.064,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.775,37.225,37.03125
772.0,,49.0,0.597,0.122,0.146,-0.025,0.064,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.775,37.225,37.03125
773.0,,49.0,0.597,0.122,0.14,-0.03,0.064,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.775,37.2,37.03125
774.0,,49.0,0.5972,0.122,0.146,-0.025,0.07,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,38.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.775,37.225,37.03125
775.0,,49.0,0.5972,0.126,0.146,-0.025,0.057,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.77777777777778,37.775,37.2,37.03125
776.0,,49.0,0.5972,0.134,0.152,-0.025,0.077,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,36.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.775,37.2,37.03125
777.0,,47.0,0.5972,0.122,0.128,-0.025,0.07,37.0,37.0,37.0,37.0,36.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,37.0,,,36.0,36.0,38.0,38.0,,,41.0,41.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,40.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,39.0,36.0,37.0,39.0,39.0,38.0,39.0,39.0,40.0,35.0,36.0,38.0,38.0,37.0,37.0,38.0,38.0,36.0,37.0,39.0,40.0,36.0,36.0,37.0,36.0,37.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,35.0,37.0,38.0,38.0,37.0,38.0,38.0,38.0,35.0,37.0,37.0,38.0,36.0,38.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,35.0,36.0,37.0,38.0,36.0,36.0,36.0,38.0,36.0,37.0,37.0,38.0,37.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,35.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,36.0,36.0,36.0,37.0,36.0,37.0,37.0,,,,,,,,,37.75,37.775,37.175,37.03125
