时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
0.0,,544.0,0.0214,0.194,0.323,-0.02,0.157,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,53.0,53.0,54.0,54.0,53.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,54.0,53.0,55.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,51.0,49.0,50.0,50.0,52.0,52.0,51.0,51.0,52.0,53.0,52.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,51.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,50.0,50.0,50.0,49.0,49.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,50.0,49.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,51.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,50.0,48.0,49.0,47.0,48.0,48.0,48.0,51.0,50.0,48.0,49.0,45.0,44.0,46.0,46.0,45.0,47.0,46.0,46.0,,,,,,,,,51.75,51.725,50.4,48.3125
1.0,,544.0,0.0219,0.228,0.353,-0.025,0.197,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,53.0,53.0,54.0,54.0,53.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,51.0,49.0,50.0,50.0,52.0,52.0,51.0,51.0,52.0,53.0,52.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,51.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,50.0,50.0,50.0,49.0,49.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,50.0,49.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,51.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,50.0,48.0,48.0,47.0,48.0,48.0,48.0,51.0,50.0,48.0,49.0,45.0,44.0,46.0,46.0,45.0,47.0,46.0,46.0,,,,,,,,,51.75,51.675,50.4,48.28125
2.0,,544.0,0.0223,0.228,0.341,-0.025,0.164,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,53.0,53.0,54.0,54.0,53.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,51.0,49.0,50.0,49.0,52.0,52.0,51.0,51.0,52.0,53.0,52.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,52.0,51.0,50.0,50.0,50.0,49.0,49.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,50.0,49.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,51.0,50.0,50.0,49.0,49.0,49.0,49.0,50.0,50.0,48.0,48.0,47.0,48.0,48.0,48.0,51.0,50.0,48.0,48.0,45.0,44.0,46.0,46.0,45.0,47.0,46.0,46.0,,,,,,,,,51.75,51.65,50.375,48.21875
3.0,,544.0,0.0223,0.185,0.459,-0.025,0.177,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,53.0,53.0,54.0,54.0,53.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,51.0,49.0,50.0,49.0,52.0,52.0,51.0,51.0,52.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,51.0,51.0,50.0,50.0,50.0,49.0,49.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,51.0,50.0,50.0,49.0,49.0,49.0,49.0,50.0,49.0,48.0,48.0,47.0,47.0,48.0,48.0,51.0,50.0,48.0,48.0,45.0,44.0,46.0,46.0,45.0,47.0,46.0,46.0,,,,,,,,,51.75,51.65,50.3,48.15625
4.0,,544.0,0.0219,0.249,0.442,-0.025,0.131,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,52.0,53.0,54.0,54.0,53.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,51.0,49.0,50.0,49.0,52.0,52.0,51.0,51.0,52.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,52.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,51.0,51.0,50.0,50.0,50.0,49.0,49.0,50.0,51.0,50.0,50.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,50.0,49.0,48.0,48.0,47.0,47.0,48.0,48.0,51.0,50.0,48.0,48.0,45.0,44.0,46.0,46.0,45.0,47.0,46.0,46.0,,,,,,,,,51.72222222222222,51.65,50.275,48.125
5.0,,544.0,0.0223,0.274,0.453,-0.02,0.131,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,52.0,53.0,54.0,54.0,53.0,51.0,52.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,52.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,50.0,49.0,50.0,49.0,52.0,52.0,51.0,51.0,51.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,51.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,51.0,51.0,50.0,50.0,50.0,49.0,49.0,50.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,50.0,50.0,49.0,48.0,49.0,49.0,49.0,50.0,49.0,48.0,48.0,47.0,47.0,48.0,48.0,50.0,49.0,48.0,48.0,45.0,44.0,46.0,46.0,45.0,47.0,45.0,46.0,,,,,,,,,51.666666666666664,51.6,50.2,47.96875
6.0,,544.0,0.0219,0.257,0.388,-0.025,0.07,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,52.0,53.0,54.0,53.0,53.0,51.0,52.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,52.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,50.0,49.0,49.0,49.0,52.0,52.0,51.0,51.0,51.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,51.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,48.0,49.0,49.0,49.0,49.0,51.0,50.0,50.0,49.0,48.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,47.0,47.0,48.0,48.0,50.0,49.0,48.0,48.0,45.0,44.0,46.0,46.0,44.0,47.0,45.0,46.0,,,,,,,,,51.638888888888886,51.575,50.125,47.90625
7.0,,544.0,0.0219,0.279,0.353,-0.025,0.057,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,55.0,55.0,54.0,52.0,53.0,54.0,53.0,53.0,51.0,52.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,49.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,52.0,52.0,50.0,51.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,50.0,49.0,49.0,49.0,52.0,52.0,51.0,51.0,51.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,51.0,51.0,51.0,51.0,51.0,50.0,50.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,49.0,50.0,49.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,48.0,48.0,49.0,49.0,49.0,51.0,50.0,50.0,49.0,48.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,46.0,47.0,48.0,48.0,50.0,49.0,47.0,48.0,45.0,44.0,46.0,46.0,44.0,47.0,45.0,46.0,,,,,,,,,51.638888888888886,51.575,50.1,47.8125
8.0,,544.0,0.0221,0.283,0.365,-0.025,0.07,52.0,53.0,52.0,52.0,52.0,53.0,54.0,52.0,55.0,55.0,53.0,52.0,52.0,54.0,53.0,53.0,51.0,52.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,48.0,48.0,,,50.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,52.0,53.0,52.0,53.0,52.0,52.0,50.0,51.0,53.0,53.0,52.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,50.0,49.0,49.0,49.0,52.0,52.0,51.0,51.0,51.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,51.0,50.0,51.0,51.0,51.0,50.0,50.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,49.0,50.0,49.0,49.0,48.0,49.0,49.0,49.0,48.0,48.0,48.0,48.0,49.0,49.0,49.0,51.0,50.0,50.0,49.0,48.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,46.0,47.0,48.0,48.0,50.0,49.0,47.0,48.0,45.0,44.0,46.0,46.0,44.0,47.0,45.0,46.0,,,,,,,,,51.52777777777778,51.525,50.05,47.8125
9.0,,544.0,0.0217,0.313,0.412,-0.025,0.07,52.0,53.0,52.0,52.0,52.0,53.0,54.0,52.0,55.0,55.0,53.0,52.0,52.0,54.0,53.0,53.0,51.0,52.0,51.0,52.0,51.0,51.0,51.0,50.0,49.0,48.0,48.0,48.0,,,49.0,51.0,48.0,48.0,,,54.0,54.0,50.0,51.0,51.0,52.0,50.0,50.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,51.0,52.0,53.0,52.0,53.0,52.0,52.0,50.0,51.0,52.0,53.0,52.0,53.0,51.0,52.0,50.0,50.0,52.0,51.0,52.0,52.0,51.0,52.0,50.0,51.0,50.0,49.0,49.0,49.0,52.0,52.0,51.0,51.0,51.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,51.0,50.0,51.0,51.0,50.0,50.0,50.0,50.0,51.0,50.0,50.0,50.0,49.0,49.0,49.0,50.0,50.0,49.0,50.0,49.0,49.0,48.0,49.0,49.0,49.0,48.0,48.0,48.0,48.0,48.0,49.0,49.0,51.0,50.0,50.0,49.0,48.0,49.0,49.0,49.0,49.0,49.0,48.0,48.0,46.0,47.0,48.0,48.0,50.0,49.0,47.0,48.0,44.0,44.0,45.0,46.0,44.0,47.0,45.0,46.0,,,,,,,,,51.5,51.5,50.025,47.71875
