时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
464.0,,10.0,0.7056,0.168,0.234,-0.025,0.084,47.0,44.0,40.0,40.0,45.0,44.0,43.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,39.0,43.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,40.0,43.0,43.0,45.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,43.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,42.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,42.0,41.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,40.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,41.0,37.0,40.0,40.0,39.0,38.0,41.0,40.0,42.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.666666666666664,42.375,40.35,39.6875
465.0,,10.0,0.7056,0.168,0.234,-0.025,0.104,47.0,44.0,40.0,40.0,45.0,44.0,43.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,39.0,43.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,40.0,43.0,43.0,45.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,43.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,42.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,42.0,41.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,40.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,41.0,37.0,40.0,40.0,39.0,38.0,41.0,40.0,42.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,41.0,39.0,40.0,,,,,,,,,43.666666666666664,42.375,40.325,39.71875
466.0,,10.0,0.7059,0.177,0.234,-0.03,0.09,47.0,44.0,40.0,40.0,45.0,44.0,42.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,43.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,45.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,43.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,42.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,42.0,41.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,40.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,38.0,41.0,40.0,42.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,41.0,39.0,40.0,,,,,,,,,43.611111111111114,42.35,40.3,39.71875
467.0,,10.0,0.7059,0.185,0.223,-0.025,0.09,46.0,44.0,40.0,40.0,45.0,44.0,42.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,43.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,45.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,43.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,40.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,38.0,41.0,40.0,41.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.583333333333336,42.325,40.25,39.65625
468.0,,10.0,0.7065,0.185,0.223,-0.025,0.09,46.0,44.0,40.0,39.0,45.0,44.0,42.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,45.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,40.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.52777777777778,42.3,40.275,39.625
469.0,,10.0,0.7065,0.181,0.258,-0.025,0.084,46.0,44.0,40.0,39.0,45.0,44.0,42.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,45.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.52777777777778,42.3,40.3,39.625
470.0,,10.0,0.7063,0.194,0.223,-0.025,0.077,46.0,44.0,40.0,39.0,45.0,44.0,42.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,42.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,41.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,42.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.52777777777778,42.275,40.3,39.625
471.0,,10.0,0.7066,0.185,0.211,-0.025,0.077,46.0,44.0,40.0,39.0,45.0,44.0,42.0,41.0,46.0,48.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.52777777777778,42.25,40.3,39.625
472.0,,10.0,0.7066,0.181,0.205,-0.03,0.07,46.0,44.0,40.0,39.0,45.0,44.0,42.0,41.0,46.0,47.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,43.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,39.0,42.0,41.0,40.0,37.0,41.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.5,42.25,40.275,39.625
473.0,,10.0,0.7066,0.211,0.199,-0.025,0.077,46.0,44.0,40.0,39.0,45.0,44.0,42.0,41.0,46.0,47.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,41.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.47222222222222,42.225,40.25,39.625
474.0,,8.0,0.7066,0.189,0.199,-0.025,0.09,46.0,44.0,40.0,39.0,45.0,44.0,42.0,40.0,46.0,47.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,43.0,43.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,41.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.44444444444444,42.225,40.25,39.625
475.0,,8.0,0.707,0.198,0.211,-0.025,0.09,46.0,44.0,40.0,39.0,45.0,44.0,42.0,40.0,46.0,47.0,44.0,43.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,43.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,41.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.416666666666664,42.225,40.25,39.625
476.0,,8.0,0.707,0.177,0.24,-0.03,0.09,46.0,44.0,40.0,39.0,45.0,44.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,41.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,40.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.361111111111114,42.225,40.25,39.625
477.0,,8.0,0.707,0.185,0.24,-0.025,0.084,46.0,43.0,40.0,39.0,45.0,43.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,47.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,41.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,42.0,39.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,39.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.30555555555556,42.225,40.225,39.5625
478.0,,8.0,0.7077,0.168,0.229,-0.03,0.077,45.0,43.0,40.0,39.0,45.0,43.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,44.0,43.0,46.0,43.0,45.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,43.0,42.0,44.0,44.0,42.0,38.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,40.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,42.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,41.0,39.0,38.0,41.0,41.0,41.0,38.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,39.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.27777777777778,42.175,40.225,39.5
479.0,,8.0,0.7077,0.177,0.211,-0.025,0.064,45.0,43.0,40.0,39.0,45.0,43.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,43.0,43.0,46.0,43.0,44.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,42.0,42.0,44.0,44.0,42.0,37.0,42.0,41.0,42.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,40.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,38.0,42.0,41.0,39.0,38.0,41.0,41.0,41.0,38.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,39.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.27777777777778,42.075,40.2,39.46875
480.0,,8.0,0.7077,0.177,0.205,-0.025,0.064,45.0,43.0,40.0,39.0,45.0,43.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,43.0,43.0,46.0,43.0,44.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,42.0,42.0,44.0,44.0,42.0,37.0,42.0,41.0,41.0,40.0,44.0,43.0,42.0,37.0,42.0,42.0,40.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,38.0,42.0,41.0,39.0,38.0,41.0,41.0,41.0,38.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.27777777777778,42.05,40.2,39.5
481.0,,8.0,0.7077,0.181,0.217,-0.03,0.07,45.0,43.0,40.0,39.0,45.0,43.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,43.0,43.0,46.0,43.0,44.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,42.0,42.0,44.0,44.0,42.0,37.0,42.0,41.0,41.0,40.0,44.0,43.0,41.0,37.0,42.0,42.0,40.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,41.0,39.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.27777777777778,42.025,40.2,39.5625
482.0,,8.0,0.7077,0.172,0.223,-0.025,0.064,45.0,43.0,40.0,39.0,45.0,43.0,42.0,40.0,46.0,47.0,44.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,43.0,43.0,46.0,43.0,44.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,42.0,42.0,44.0,44.0,42.0,37.0,42.0,41.0,41.0,40.0,44.0,43.0,41.0,37.0,42.0,42.0,40.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,41.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,39.0,42.0,41.0,39.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,40.0,39.0,40.0,,,,,,,,,43.27777777777778,42.025,40.2,39.5625
483.0,,8.0,0.7081,0.181,0.205,-0.025,0.064,45.0,43.0,40.0,39.0,45.0,43.0,41.0,40.0,46.0,47.0,43.0,42.0,46.0,46.0,45.0,44.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,42.0,43.0,41.0,42.0,42.0,,,44.0,38.0,42.0,41.0,,,52.0,47.0,44.0,45.0,44.0,39.0,43.0,43.0,46.0,43.0,44.0,45.0,44.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,43.0,38.0,43.0,43.0,42.0,42.0,44.0,44.0,42.0,37.0,42.0,41.0,41.0,40.0,44.0,43.0,41.0,37.0,42.0,42.0,40.0,38.0,41.0,41.0,43.0,38.0,42.0,42.0,41.0,40.0,43.0,42.0,40.0,37.0,41.0,41.0,41.0,39.0,43.0,43.0,40.0,37.0,41.0,41.0,40.0,38.0,42.0,41.0,40.0,37.0,40.0,41.0,40.0,38.0,42.0,41.0,39.0,36.0,40.0,40.0,40.0,37.0,40.0,40.0,39.0,37.0,41.0,40.0,41.0,38.0,42.0,41.0,39.0,38.0,41.0,41.0,41.0,39.0,40.0,41.0,38.0,37.0,40.0,40.0,41.0,40.0,40.0,41.0,38.0,36.0,39.0,39.0,38.0,41.0,39.0,40.0,,,,,,,,,43.22222222222222,42.025,40.175,39.5625
