时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
0.0,,398.0,0.0426,0.431,0.507,0.237,0.311,75.0,74.0,74.0,73.0,77.0,80.0,82.0,78.0,85.0,86.0,81.0,77.0,77.0,79.0,79.0,77.0,71.0,71.0,72.0,71.0,69.0,70.0,70.0,67.0,66.0,67.0,67.0,64.0,,,70.0,70.0,68.0,67.0,,,76.0,75.0,76.0,73.0,72.0,71.0,69.0,68.0,80.0,79.0,76.0,75.0,72.0,71.0,70.0,69.0,77.0,76.0,75.0,75.0,72.0,72.0,69.0,69.0,74.0,74.0,74.0,73.0,72.0,71.0,68.0,69.0,72.0,72.0,70.0,69.0,71.0,69.0,66.0,67.0,69.0,69.0,66.0,67.0,68.0,68.0,66.0,67.0,71.0,69.0,67.0,68.0,68.0,66.0,65.0,66.0,69.0,66.0,65.0,66.0,65.0,63.0,63.0,63.0,68.0,64.0,65.0,65.0,62.0,58.0,61.0,61.0,66.0,59.0,63.0,62.0,59.0,56.0,58.0,59.0,63.0,58.0,58.0,58.0,54.0,53.0,56.0,57.0,61.0,57.0,58.0,57.0,49.0,49.0,53.0,54.0,58.0,54.0,56.0,52.0,46.0,47.0,49.0,50.0,51.0,52.0,50.0,48.0,42.0,46.0,45.0,45.0,39.0,48.0,45.0,44.0,,,,,,,,,73.72222222222223,71.475,63.8,50.78125
1.0,,398.0,0.0426,0.508,0.501,0.185,0.284,75.0,74.0,74.0,73.0,77.0,80.0,82.0,77.0,85.0,85.0,81.0,76.0,77.0,78.0,79.0,77.0,71.0,71.0,72.0,71.0,69.0,70.0,69.0,67.0,65.0,66.0,66.0,64.0,,,70.0,69.0,68.0,67.0,,,76.0,74.0,75.0,73.0,72.0,70.0,68.0,68.0,79.0,78.0,76.0,75.0,72.0,71.0,69.0,68.0,76.0,76.0,74.0,74.0,72.0,71.0,69.0,69.0,74.0,74.0,73.0,72.0,72.0,71.0,68.0,68.0,72.0,71.0,70.0,69.0,71.0,69.0,66.0,67.0,69.0,69.0,66.0,67.0,68.0,68.0,66.0,67.0,70.0,68.0,66.0,68.0,68.0,65.0,64.0,66.0,69.0,66.0,65.0,66.0,65.0,62.0,63.0,62.0,67.0,63.0,65.0,65.0,62.0,58.0,61.0,61.0,66.0,58.0,63.0,62.0,58.0,55.0,58.0,59.0,63.0,57.0,58.0,58.0,53.0,52.0,55.0,56.0,61.0,57.0,58.0,57.0,49.0,49.0,53.0,53.0,58.0,54.0,55.0,52.0,46.0,47.0,49.0,50.0,51.0,52.0,50.0,47.0,42.0,45.0,44.0,45.0,39.0,48.0,45.0,44.0,,,,,,,,,73.41666666666667,71.125,63.475,50.5
2.0,,397.0,0.0429,0.584,0.631,0.176,0.325,74.0,74.0,74.0,72.0,76.0,79.0,81.0,77.0,84.0,84.0,80.0,75.0,77.0,78.0,79.0,76.0,71.0,71.0,71.0,70.0,69.0,70.0,69.0,67.0,65.0,66.0,66.0,63.0,,,70.0,69.0,67.0,67.0,,,76.0,74.0,75.0,72.0,71.0,70.0,68.0,68.0,79.0,78.0,76.0,74.0,72.0,70.0,69.0,68.0,76.0,76.0,74.0,74.0,72.0,71.0,68.0,68.0,73.0,73.0,72.0,72.0,72.0,71.0,68.0,68.0,72.0,71.0,69.0,69.0,70.0,68.0,66.0,67.0,68.0,68.0,66.0,67.0,68.0,67.0,65.0,66.0,69.0,67.0,66.0,68.0,68.0,65.0,64.0,65.0,68.0,65.0,65.0,66.0,65.0,62.0,63.0,62.0,67.0,63.0,65.0,65.0,61.0,58.0,60.0,60.0,66.0,58.0,63.0,62.0,58.0,55.0,58.0,58.0,63.0,57.0,58.0,57.0,53.0,52.0,55.0,56.0,60.0,56.0,58.0,56.0,49.0,49.0,53.0,53.0,58.0,54.0,55.0,52.0,45.0,47.0,49.0,49.0,51.0,52.0,50.0,47.0,42.0,45.0,44.0,45.0,37.0,48.0,45.0,43.0,,,,,,,,,73.0,70.8,63.15,50.25
3.0,,397.0,0.042,0.665,0.589,0.185,0.325,74.0,73.0,73.0,71.0,76.0,79.0,81.0,77.0,84.0,84.0,80.0,75.0,76.0,77.0,78.0,75.0,70.0,71.0,71.0,70.0,68.0,69.0,69.0,66.0,64.0,66.0,66.0,63.0,,,70.0,69.0,67.0,66.0,,,75.0,74.0,74.0,72.0,71.0,70.0,68.0,67.0,78.0,78.0,75.0,74.0,71.0,70.0,69.0,68.0,75.0,75.0,73.0,73.0,72.0,71.0,68.0,68.0,73.0,73.0,72.0,71.0,71.0,70.0,67.0,67.0,71.0,71.0,69.0,69.0,70.0,68.0,66.0,67.0,68.0,68.0,66.0,66.0,67.0,67.0,65.0,66.0,69.0,67.0,66.0,67.0,67.0,64.0,64.0,65.0,67.0,65.0,65.0,65.0,64.0,61.0,62.0,62.0,67.0,62.0,64.0,64.0,61.0,58.0,60.0,60.0,65.0,58.0,62.0,61.0,57.0,54.0,57.0,58.0,62.0,56.0,57.0,57.0,53.0,51.0,55.0,55.0,59.0,56.0,58.0,56.0,48.0,48.0,52.0,53.0,57.0,53.0,55.0,51.0,45.0,47.0,49.0,49.0,50.0,51.0,50.0,47.0,41.0,45.0,44.0,45.0,37.0,48.0,45.0,43.0,,,,,,,,,72.58333333333333,70.425,62.625,49.875
4.0,,398.0,0.0425,0.669,0.773,0.223,0.358,74.0,73.0,73.0,71.0,76.0,78.0,80.0,76.0,82.0,83.0,80.0,75.0,76.0,77.0,78.0,75.0,70.0,70.0,71.0,69.0,68.0,68.0,69.0,66.0,64.0,66.0,66.0,63.0,,,69.0,68.0,66.0,66.0,,,75.0,73.0,74.0,72.0,70.0,69.0,68.0,67.0,78.0,78.0,75.0,74.0,71.0,70.0,68.0,67.0,74.0,74.0,73.0,73.0,71.0,70.0,68.0,67.0,73.0,72.0,72.0,71.0,71.0,70.0,67.0,67.0,71.0,71.0,68.0,68.0,70.0,68.0,65.0,66.0,67.0,68.0,65.0,66.0,67.0,66.0,65.0,66.0,69.0,67.0,65.0,67.0,67.0,64.0,64.0,65.0,67.0,65.0,64.0,65.0,64.0,60.0,62.0,62.0,67.0,62.0,64.0,64.0,61.0,57.0,59.0,60.0,63.0,57.0,61.0,60.0,57.0,53.0,57.0,58.0,61.0,55.0,57.0,57.0,53.0,51.0,55.0,55.0,59.0,55.0,57.0,56.0,48.0,48.0,51.0,52.0,57.0,53.0,55.0,51.0,45.0,46.0,48.0,49.0,50.0,51.0,50.0,47.0,41.0,45.0,44.0,45.0,37.0,47.0,44.0,43.0,,,,,,,,,72.22222222222223,70.025,62.275,49.625
5.0,,397.0,0.042,0.635,0.654,0.232,0.325,73.0,72.0,72.0,71.0,74.0,77.0,80.0,76.0,82.0,83.0,79.0,75.0,75.0,76.0,77.0,75.0,69.0,69.0,71.0,69.0,68.0,68.0,68.0,66.0,64.0,65.0,65.0,62.0,,,68.0,68.0,66.0,66.0,,,74.0,73.0,73.0,71.0,70.0,69.0,67.0,67.0,77.0,77.0,74.0,73.0,70.0,69.0,68.0,67.0,74.0,74.0,72.0,73.0,70.0,70.0,67.0,67.0,73.0,72.0,72.0,71.0,71.0,69.0,66.0,67.0,70.0,70.0,68.0,68.0,69.0,67.0,65.0,66.0,67.0,67.0,65.0,65.0,67.0,66.0,65.0,66.0,69.0,67.0,65.0,66.0,67.0,63.0,63.0,65.0,65.0,64.0,64.0,65.0,64.0,60.0,62.0,61.0,65.0,62.0,63.0,63.0,60.0,55.0,58.0,60.0,63.0,57.0,61.0,60.0,57.0,53.0,56.0,57.0,59.0,55.0,57.0,56.0,52.0,50.0,54.0,55.0,57.0,54.0,56.0,55.0,48.0,48.0,51.0,52.0,55.0,52.0,54.0,50.0,45.0,46.0,48.0,49.0,50.0,51.0,49.0,46.0,41.0,44.0,44.0,44.0,37.0,46.0,44.0,43.0,,,,,,,,,71.66666666666667,69.575,61.775,49.0625
6.0,,397.0,0.0425,0.656,0.554,0.232,0.325,73.0,72.0,72.0,71.0,74.0,77.0,80.0,75.0,81.0,82.0,78.0,74.0,74.0,76.0,77.0,75.0,69.0,69.0,70.0,69.0,67.0,68.0,67.0,65.0,63.0,65.0,65.0,62.0,,,68.0,68.0,66.0,65.0,,,74.0,72.0,73.0,71.0,70.0,68.0,67.0,66.0,77.0,77.0,74.0,73.0,70.0,69.0,67.0,67.0,74.0,74.0,72.0,72.0,70.0,70.0,67.0,67.0,72.0,72.0,71.0,70.0,70.0,69.0,66.0,67.0,70.0,70.0,68.0,68.0,69.0,67.0,65.0,66.0,66.0,67.0,64.0,65.0,66.0,66.0,64.0,65.0,67.0,66.0,65.0,66.0,67.0,63.0,63.0,65.0,65.0,64.0,64.0,64.0,63.0,59.0,61.0,61.0,65.0,62.0,63.0,63.0,60.0,55.0,58.0,59.0,61.0,57.0,61.0,60.0,57.0,53.0,56.0,57.0,58.0,55.0,56.0,56.0,52.0,50.0,54.0,55.0,57.0,54.0,56.0,55.0,47.0,47.0,51.0,52.0,54.0,52.0,54.0,50.0,45.0,46.0,48.0,49.0,49.0,50.0,48.0,45.0,41.0,44.0,44.0,44.0,37.0,46.0,43.0,42.0,,,,,,,,,71.30555555555556,69.325,61.4,48.78125
7.0,,397.0,0.0454,0.61,0.542,0.232,0.284,72.0,71.0,71.0,70.0,73.0,77.0,80.0,75.0,81.0,82.0,78.0,74.0,74.0,76.0,76.0,74.0,69.0,69.0,70.0,69.0,67.0,68.0,67.0,65.0,63.0,64.0,64.0,62.0,,,68.0,68.0,66.0,65.0,,,73.0,72.0,72.0,71.0,70.0,68.0,67.0,66.0,76.0,76.0,73.0,72.0,70.0,69.0,67.0,67.0,74.0,74.0,72.0,72.0,69.0,69.0,67.0,66.0,71.0,72.0,71.0,70.0,70.0,69.0,66.0,66.0,69.0,69.0,67.0,67.0,68.0,67.0,65.0,66.0,66.0,67.0,64.0,65.0,65.0,65.0,64.0,65.0,67.0,66.0,65.0,66.0,66.0,62.0,63.0,64.0,64.0,64.0,64.0,64.0,63.0,59.0,61.0,61.0,63.0,61.0,62.0,63.0,59.0,55.0,58.0,59.0,61.0,57.0,61.0,60.0,56.0,52.0,56.0,57.0,58.0,55.0,56.0,56.0,52.0,50.0,53.0,54.0,56.0,54.0,56.0,55.0,47.0,47.0,51.0,52.0,54.0,52.0,53.0,50.0,44.0,45.0,48.0,49.0,49.0,50.0,48.0,45.0,41.0,44.0,43.0,44.0,39.0,45.0,43.0,42.0,,,,,,,,,71.0,68.975,61.075,48.59375
8.0,,397.0,0.0487,0.622,0.649,0.232,0.325,71.0,70.0,71.0,70.0,73.0,76.0,79.0,74.0,80.0,81.0,77.0,73.0,74.0,76.0,76.0,74.0,69.0,69.0,69.0,68.0,67.0,67.0,67.0,65.0,63.0,64.0,64.0,62.0,,,67.0,67.0,65.0,65.0,,,73.0,72.0,72.0,70.0,68.0,68.0,66.0,65.0,75.0,76.0,73.0,72.0,69.0,69.0,67.0,66.0,73.0,73.0,71.0,71.0,68.0,69.0,67.0,66.0,71.0,71.0,70.0,69.0,68.0,68.0,65.0,66.0,68.0,69.0,67.0,67.0,68.0,66.0,64.0,65.0,65.0,66.0,64.0,64.0,65.0,65.0,64.0,65.0,66.0,66.0,64.0,65.0,64.0,62.0,63.0,64.0,64.0,64.0,63.0,63.0,62.0,59.0,61.0,60.0,62.0,61.0,62.0,63.0,59.0,54.0,58.0,59.0,59.0,56.0,60.0,59.0,55.0,52.0,56.0,57.0,57.0,54.0,56.0,56.0,51.0,49.0,53.0,54.0,56.0,54.0,56.0,55.0,47.0,47.0,50.0,51.0,54.0,52.0,53.0,50.0,44.0,45.0,47.0,48.0,49.0,50.0,48.0,45.0,40.0,43.0,43.0,44.0,39.0,45.0,43.0,42.0,,,,,,,,,70.55555555555556,68.325,60.6,48.34375
9.0,,396.0,0.0532,0.58,0.649,0.237,0.298,71.0,70.0,71.0,70.0,71.0,76.0,78.0,74.0,80.0,81.0,77.0,73.0,72.0,75.0,75.0,73.0,68.0,68.0,69.0,68.0,66.0,67.0,66.0,65.0,63.0,64.0,64.0,62.0,,,66.0,67.0,65.0,65.0,,,72.0,71.0,71.0,70.0,68.0,68.0,66.0,65.0,75.0,75.0,72.0,71.0,68.0,68.0,66.0,66.0,73.0,73.0,71.0,71.0,68.0,69.0,66.0,66.0,70.0,70.0,70.0,69.0,68.0,68.0,65.0,66.0,68.0,69.0,66.0,66.0,66.0,66.0,64.0,65.0,64.0,66.0,63.0,64.0,64.0,64.0,63.0,64.0,65.0,65.0,64.0,65.0,64.0,62.0,62.0,63.0,63.0,63.0,61.0,63.0,61.0,58.0,61.0,60.0,62.0,61.0,61.0,62.0,58.0,54.0,57.0,58.0,58.0,56.0,60.0,59.0,55.0,51.0,55.0,56.0,56.0,54.0,55.0,56.0,51.0,49.0,53.0,54.0,55.0,53.0,55.0,54.0,47.0,46.0,50.0,51.0,54.0,52.0,53.0,49.0,44.0,45.0,47.0,48.0,49.0,50.0,48.0,45.0,40.0,43.0,43.0,44.0,40.0,45.0,43.0,42.0,,,,,,,,,70.11111111111111,67.95,59.975,48.1875
